	-6.4433951201758885e-12
	1005494400.0000000	289.910448980869432	364.734247589463280
	158.121017119074423	-8.1721064489622964e-05	5.3524305073462529e-05
	2.3206236517376876e-05	-1.2005886667567720e-11	-1.4880270577432331e-11
	-6.4587316249529008e-12
	1005508800.0000000	288.732422375441672	365.503453599042189
	158.454516753685766	-8.1893637911672213e-05	5.3309779747307149e-05
	2.3113120362152205e-05	-1.1962606437031876e-11	-1.4914917536504455e-11
	-6.4740675334645993e-12
	1005523200.0000000	287.551915205268074	366.269566851181935
	158.786673925660637	-8.2065587002306945e-05	5.3094755390654267e-05
	2.3019783375474018e-05	-1.1919172666242583e-11	-1.4949580531621746e-11
	-6.4894025875325182e-12
	1005537600.0000000	286.368936476821489	367.032580158158794
	159.117485455125035	-8.2236909512625170e-05	5.2879231768118077e-05
	2.2926225571861656e-05	-1.1875580040236561e-11	-1.4984260151128118e-11
	-6.5047364618825941e-12
	1005552000.0000000	285.183495229516268	367.792486328802966
	159.446948162450269	-8.2407603115795423e-05	5.2663208636791302e-05
	2.2832446971037328e-05	-1.1831823048763320e-11	-1.5018956847340101e-11
	-6.5200687574004317e-12
	1005566400.0000000	283.995600536851668	368.549278168404840
	159.775058868335606	-8.2577665404197974e-05	5.2446685748321943e-05
	2.2738447599041542e-05	-1.1787895980028412e-11	-1.5053670919716782e-11
	-6.5353989937275290e-12
	1005580800.0000000	282.805261507595674	369.302948478653377
	160.101814393908199	-8.2747093886482694e-05	5.2229662851245542e-05
	2.2644227489459716e-05	-1.1743792915457820e-11	-1.5088402496192609e-11
	-6.5507266012344640e-12
	1005595200.0000000	281.612487287012698	370.053490057609224
	160.427211560841130	-8.2915885984560946e-05	5.2012139693599417e-05
	2.2549786684768832e-05	-1.1699507725834553e-11	-1.5123151512669304e-11
	-6.5660509123698661e-12
	1005609600.0000000	280.417287058134548	370.800895699718865
	160.751247191491871	-8.3084039030552776e-05	5.1794116025845580e-05
	2.2455125237813068e-05	-1.1655034068994711e-11	-1.5157917690659369e-11
	-6.5813711524185789e-12
	1005624000.0000000	279.219670043075325	371.545158195872034
	161.073918109063158	-8.3251550263714063e-05	5.1575591604128980e-05
	2.2360243213416521e-05	-1.1610365389490561e-11	-1.5192700513092492e-11
	-6.5966864297007820e-12
	1005638400.0000000	278.019645504390837	372.286270333509322
	161.395221137787928	-8.3418416827374354e-05	5.1356566193896510e-05
	2.2265140690140752e-05	-1.1565494920433297e-11	-1.5227499198393482e-11
	-6.6119957252876049e-12
	1005652800.0000000	276.817222746481889	373.024224896784744
	161.715153103140608	-8.3584635765919231e-05	5.1137039573901971e-05
	2.2169817762193648e-05	-1.1520415687949376e-11	-1.5262312672869502e-11
	-6.6272978822819188e-12
	1005667200.0000000	275.612411117040040	373.759014666788119
	162.033710832077162	-8.3750204021856880e-05	5.0917011540619406e-05
	2.2074274541495182e-05	-1.1475120518504534e-11	-1.5297139541611626e-11
	-6.6425915947727937e-12
	1005681600.0000000	274.405220008535196	374.490632421835130
	162.350891153306037	-8.3915118433013246e-05	5.0696481913085728e-05
	2.1978511159904099e-05	-1.1429602049511457e-11	-1.5331978058039333e-11
	-6.6578753965621995e-12
	1005696000.0000000	273.195658859742366	375.219070937829258
	162.666690897592304	-8.4079375729904959e-05	5.0475450538189811e-05
	2.1882527771607773e-05	-1.1383852743506294e-11	-1.5366826092416273e-11
	-6.6731476498121694e-12
	1005710400.0000000	271.983737157304063	375.944322988704130
	162.981106898097210	-8.4242972533343690e-05	5.0253917296422083e-05
	2.1786324555675735e-05	-1.1337864906171627e-11	-1.5401681099403264e-11
	-6.6884065336752709e-12
	1005724800.0000000	270.769464437325951	376.666381346951368
	163.294135990755933	-8.4405905352331315e-05	5.0031882108093353e-05
	2.1689901718774798e-05	-1.1291630708858148e-11	-1.5436540085586814e-11
	-6.7036500333488192e-12
	1005739200.0000000	269.552850286999615	377.385238784241494
	163.605775014695666	-8.4568170582308974e-05	4.9809344940025474e-05
	2.1593259498040662e-05	-1.1245142215147603e-11	-1.5471399576267419e-11
	-6.7188759292161519e-12
	1005753600.0000000	268.333904346248517	378.100888072145040
	163.916020812695507	-8.4729764503824919e-05	4.9586305812715086e-05
	2.1496398164100258e-05	-1.1198391412647586e-11	-1.5506255583372093e-11
	-6.7340817869436364e-12
	1005768000.0000000	267.112636309388620	378.813321982959451
	164.224870231691938	-8.4890683281694620e-05	4.9362764807954292e-05
	2.1399318024231427e-05	-1.1151370249512785e-11	-1.5541103573998368e-11
	-6.7492649482868321e-12
	1005782400.0000000	265.889055926797937	379.522533290649505
	164.532320123329441	-8.5050922964722872e-05	4.9138722076895228e-05
	2.1302019425647723e-05	-1.1104070676059698e-11	-1.5575938440479228e-11
	-6.7644225230008586e-12
	1005796800.0000000	264.663173006585055	380.228514771906646
	164.838367344560453	-8.5210479486062961e-05	4.8914177848530621e-05
	2.1204502758890105e-05	-1.1056484691600976e-11	-1.5610754472690756e-11
	-6.7795513821601256e-12
	1005811200.0000000	263.434997416248052	380.931259207333142
	165.143008758293831	-8.5369348664286897e-05	4.8689132438553702e-05
	2.1106768461303422e-05	-1.1008604396389247e-11	-1.5645545333229848e-11
	-6.7946481531217825e-12
	1005825600.0000000	262.204539084311989	381.630759382756480
	165.446241234094373	-8.5527526205240334e-05	4.8463586258551125e-05
	2.1008817020571978e-05	-1.0960422048595134e-11	-1.5680304036161686e-11
	-6.8097092164215785e-12
	1005840000.0000000	260.971808001933368	382.327008090678078
	165.748061648933486	-8.5685007704753221e-05	4.8237539825471995e-05
	2.0910648978284444e-05	-1.0911930126088904e-11	-1.5715022930120953e-11
	-6.8247307048821235e-12
	1005854400.0000000	259.736814224459920	383.019998131860177
	166.048466887990827	-8.5841788652272293e-05	4.8010993771305111e-05
	2.0812264933494186e-05	-1.0863121392637030e-11	-1.5749693686482087e-11
	-6.8397085052038987e-12
	1005868800.0000000	258.499567872929958	383.709722317052410
	166.347453845507317	-8.5997864435476593e-05	4.7783948852885409e-05
	2.0713665546237323e-05	-1.0813988968074169e-11	-1.5784307293436155e-11
	-6.8546382623088908e-12
	1005883200.0000000	257.260079135499041	384.396173468861036
	166.645019425688218	-8.6153230345929085e-05	4.7556405961739631e-05
	2.0614851540967056e-05	-1.0764526401843497e-11	-1.5818854056650134e-11
	-6.8695153866827178e-12
	1005897600.0000000	256.018358268776126	385.079344423758982
	166.941160543654604	-8.6307881585807108e-05	4.7328366133870745e-05
	2.0515823709859584e-05	-1.0714727749141212e-11	-1.5853323607283611e-11
	-6.8843350649253672e-12
	1005912000.0000000	254.774415599056368	385.759228034235321
	167.235874126441416	-8.6461813275743677e-05	4.7099830559370849e-05
	2.0416582915943947e-05	-1.0664587648755097e-11	-1.5887704917940287e-11
	-6.8990922736792401e-12
	1005926400.0000000	253.528261523431496	386.435817171082419
	167.529157114038895	-8.6615020463796439e-05	4.6870800591743856e-05
	2.0317130096006242e-05	-1.0614101401634351e-11	-1.5921986327155239e-11
	-6.9137817970695607e-12
	1005940800.0000000	252.279906510764022	387.109104725812983
	167.821006460474024	-8.6767498135546895e-05	4.6641277756811708e-05
	2.0217466263217051e-05	-1.0563265048960617e-11	-1.5956155572835298e-11
	-6.9283982477199672e-12
	1005955200.0000000	251.029361102507238	387.779083613203284
	168.111419134927445	-8.6919241225314340e-05	4.6411263761072892e-05
	2.0117592509430389e-05	-1.0512075448571065e-11	-1.5990199834968340e-11
	-6.9429360913425888e-12
	1005969600.0000000	249.776635913356159	388.445746773950077
	168.400392122880788	-8.7070244628450219e-05	4.6180760499378060e-05
	2.0017510007103049e-05	-1.0460530348286026e-11	-1.6024105787755344e-11
	-6.9573896748543572e-12
	1005984000.0000000	248.521741631713951	389.109087177434048
	168.687922427288555	-8.7220503214659336e-05	4.5949770061787045e-05
	1.9917220010784502e-05	-1.0408628454806657e-11	-1.6057859661152034e-11
	-6.9717532578508741e-12
	1005998400.0000000	247.264689019959803	389.769097824574374
	168.974007069768248	-8.7370011842273431e-05	4.5718294739473176e-05
	1.9816723858130454e-05	-1.0356369496732307e-11	-1.6091447311575428e-11
	-6.9860210472307612e-12
	1006012800.0000000	246.005488914504099	390.425771750760589
	169.258643091801275	-8.7518765373381533e-05	4.5486337029545417e-05
	1.9716022970396871e-05	-1.0303754280208702e-11	-1.6124854301326354e-11
	-7.0001872346272247e-12
	1006027200.0000000	244.744152225621690	391.079102028845853
	169.541827555937033	-8.7666758689701528e-05	4.5253899638667688e-05
	1.9615118852376868e-05	-1.0250784735829100e-11	-1.6158065986044181e-11
	-7.0142460362449562e-12
	1006041600.0000000	243.480689937050471	391.729081772182667
	169.823557546991822	-8.7813986709056415e-05	4.5020985485366366e-05
	1.9514013091749517e-05	-1.0197463954741419e-11	-1.6191067608226337e-11
	-7.0281917341456937e-12
	1006056000.0000000	242.215113105350667	392.375704137682533
	170.103830173234172	-8.7960444402284074e-05	4.4787597700952456e-05
	1.9412707357826392e-05	-1.0143796216944794e-11	-1.6223844402066019e-11
	-7.0420187212084945e-12
	1006070400.0000000	240.947432859017056	393.018962328876171
	170.382642567547265	-8.8106126810511920e-05	4.4553739628843115e-05
	1.9311203399620242e-05	-1.0089787001658189e-11	-1.6256381694393602e-11
	-7.0557215430256354e-12
	1006084800.0000000	239.677660397342777	393.658849598955726
	170.659991888559347	-8.8251029062386930e-05	4.4319414822524408e-05
	1.9209503043362792e-05	-1.0035442987103942e-11	-1.6288665014546686e-11
	-7.0692949422652527e-12
	1006099200.0000000	238.405806989034858	394.295359253774279
	170.935875321733732	-8.8395146391320761e-05	4.4084627041778222e-05
	1.9107608189324673e-05	-9.9807720396196253e-12	-1.6320680207369462e-11
	-7.0827339031937511e-12
	1006113600.0000000	237.131883970582834	394.928484654780277
	171.210290080408384	-8.8538474152409567e-05	4.3849380247359627e-05
	1.9005520808039092e-05	-9.9257831847393953e-12	-1.6352413542628205e-11
	-7.0960336931479441e-12
	1006128000.0000000	235.855902744387976	395.558219221863283
	171.483233406777003	-8.8681007838849646e-05	4.3613678594088498e-05
	1.8903242935933192e-05	-9.8704865653138680e-12	-1.6383851824005114e-11
	-7.1091899025430128e-12
	1006142400.0000000	234.577874776660508	396.184556436089736
	171.754702572803012	-8.8822743097650888e-05	4.3377526422394081e-05
	1.8800776670402064e-05	-9.8148933858948681e-12	-1.6414982494476264e-11
	-7.1221984820974839e-12
	1006156800.0000000	233.297811595096675	396.807489842306097
	172.024694881058934	-8.8963675744452658e-05	4.3140928248378326e-05
	1.8698124164370439e-05	-9.7590158438725976e-12	-1.6445793736256800e-11
	-7.1350557766009035e-12
	1006171200.0000000	232.015724786350233	397.427013051588233
	172.293207665484118	-8.9103801777256530e-05	4.2903888752488202e-05
	1.8595287620396542e-05	-9.7028670481388228e-12	-1.6476274563614566e-11
	-7.1477585545877563e-12
	1006185600.0000000	230.731625993315077	398.043119743518616
	172.560238292054549	-8.9243117388904233e-05	4.2666412766911940e-05
	1.8492269284380986e-05	-9.6464609264647690e-12	-1.6506414906902827e-11
	-7.1603040333941073e-12
	1006200000.0000000	229.445526912238023	398.655803668274530
	172.825784159359785	-8.9381618978147685e-05	4.2428505261836162e-05
	1.8389071438950756e-05	-9.5898121229668304e-12	-1.6536205686399431e-11
	-7.1726898991297056e-12
	1006214400.0000000	228.157439289683197	399.265058648508898
	173.089842699082510	-8.9519303159180059e-05	4.2190171330720405e-05
	1.8285696396594029e-05	-9.5329358873466699e-12	-1.6565638874674321e-11
	-7.1849143212377657e-12
	1006228800.0000000	226.867374919370661	399.870878581015972
	173.352411376378086	-8.9656166769522058e-05	4.1951416174761271e-05
	1.8182146492625708e-05	-9.4758479576552640e-12	-1.6594707546540937e-11
	-7.1969759614092909e-12
	1006243200.0000000	225.575345638914342	400.473257438165717
	173.613487690152084	-8.9792206876184176e-05	4.1712245086731159e-05
	1.8078424078065902e-05	-9.4185644385808621e-12	-1.6623405915835809e-11
	-7.2088739767446189e-12
	1006257600.0000000	224.281363326483444	401.072189269104399
	173.873069173235109	-8.9927420780054525e-05	4.1472663434384732e-05
	1.7974531512514287e-05	-9.3611016772240713e-12	-1.6651729358599014e-11
	-7.2206080171855027e-12
	1006272000.0000000	222.985439897413841	401.667668200712626
	174.131153392455360	-9.0061806018490616e-05	4.1232676643630396e-05
	1.7870471157102116e-05	-9.3034761383750812e-12	-1.6679674422525201e-11
	-7.2321782173466537e-12
	1006286400.0000000	221.687587300795002	402.259688438321746
	174.387737948610834	-9.0195360366122576e-05	4.0992290181664230e-05
	1.7766245367600894e-05	-9.2457042813334228e-12	-1.6707238822816399e-11
	-7.2435851830032122e-12
	1006300800.0000000	220.387817516058021	402.848244266187521
	174.642820476344014	-9.0328081833904243e-05	4.0751509540259361e-05
	1.7661856487762260e-05	-9.1878024401478660e-12	-1.6734421424870565e-11
	-7.2548299725884919e-12
	1006315200.0000000	219.086142549589511	403.433330047725519
	174.896398643922396	-9.0459968666473662e-05	4.0510340219395757e-05
	1.7557306842957867e-05	-9.1297867090787448e-12	-1.6761222214505543e-11
	-7.2659140741591503e-12
	1006329600.0000000	217.782574431395375	404.014940225514920
	175.148470152930429	-9.0591019337911454e-05	4.0268787711404074e-05
	1.7452598734180871e-05	-9.0716728349315903e-12	-1.6787642256621512e-11
	-7.2768393783435480e-12
	1006344000.0000000	216.477125211836352	404.593069321077564
	175.399032737877320	-9.0721232546005253e-05	4.0026857485781754e-05
	1.7347734432462622e-05	-9.0134761175787705e-12	-1.6813683643448193e-11
	-7.2876081478758539e-12
	1006358400.0000000	215.169806958456121	405.167711934445094
	175.648084165728648	-9.0850607205147571e-05	3.9784554974822863e-05
	1.7242716173749467e-05	-8.9552113198746982e-12	-1.6839349433623922e-11
	-7.2982229843212989e-12
	1006372800.0000000	213.860631752920938	405.738862743524976
	175.895622235366744	-9.0979142438008312e-05	3.9541885560183777e-05
	1.7137546154275415e-05	-8.8968925877034634e-12	-1.6864643583478184e-11
	-7.3086867926311372e-12
	1006387200.0000000	212.549611688086685	406.306516503280932
	176.141644776988869	-9.1106837566131554e-05	3.9298854560486897e-05
	1.7032226526457605e-05	-8.8385333809428171e-12	-1.6889570871986395e-11
	-7.3190027441844871e-12
	1006401600.0000000	211.236758865208600	406.870668044742729
	176.386149651449955	-9.1233692099631388e-05	3.9055467220040310e-05
	1.6926759395329226e-05	-8.7801464168023758e-12	-1.6914136821182215e-11
	-7.3291742391840614e-12
	1006416000.0000000	209.922085391304506	407.431312273861522
	176.629134749557721	-9.1359705726133338e-05	3.8811728698734320e-05
	1.6821146815520489e-05	-8.7217436226448254e-12	-1.6938347612620334e-11
	-7.3392048683731068e-12
	1006430400.0000000	208.605603376681898	407.988444170229286
	176.870597991328509	-9.1484878299139547e-05	3.8567644063151273e-05
	1.6715390788785201e-05	-8.6633361021017794e-12	-1.6962210002836456e-11
	-7.3490983756125464e-12
	1006444800.0000000	207.287324932635613	408.542058785678137
	177.110537325211283	-9.1609209825974910e-05	3.8323218278903347e-05
	1.6609493262063827e-05	-8.6049341113370965e-12	-1.6985731237564998e-11
	-7.3588586209446925e-12
	1006459200.0000000	205.967262169321231	409.092151242778641
	177.348950727287615	-9.1732700455472902e-05	3.8078456204200512e-05
	1.6503456126068584e-05	-8.5465470462331512e-12	-1.7008918967074367e-11
	-7.3684895451456275e-12
	1006473600.0000000	204.645427193806853	409.638716733254228
	177.585836200454395	-9.1855350465549628e-05	3.7833362584625364e-05
	1.6397281214367042e-05	-8.4881834395146855e-12	-1.7031781163407610e-11
	-7.3779951360083521e-12
	1006488000.0000000	203.321832108303710	410.181750516328918
	177.821191773597832	-9.1977160250804194e-05	3.7587942049080763e-05
	1.6290970302936998e-05	-8.4298509671269699e-12	-1.7054326040517088e-11
	-7.3873793966851602e-12
	1006502400.0000000	201.996489008574201	410.721247917024527
	178.055015500763091	-9.2098130310273312e-05	3.7342199106861480e-05
	1.6184525110160845e-05	-8.3715564630127622e-12	-1.7076561978203280e-11
	-7.3966463163683011e-12
	1006516800.0000000	200.669409982514821	411.257204324423753
	178.287305460327588	-9.2218261235453818e-05	3.7096138145789735e-05
	1.6077947297224050e-05	-8.3133059413252732e-12	-1.7098497450581422e-11
	-7.4057998435185654e-12
	1006531200.0000000	199.340607108908557	411.789615189913548
	178.518059754182360	-9.2337553698693646e-05	3.6849763431345097e-05
	1.5971238468880076e-05	-8.2551046251275325e-12	-1.7120140959636958e-11
	-7.4148438617728381e-12
	1006545600.0000000	198.010092456341852	412.318476025422569
	178.747276506926966	-9.2456008442037336e-05	3.6603079106711994e-05
	1.5864400174542452e-05	-8.1969569806285102e-12	-1.7141500974299879e-11
	-7.4237821686106422e-12
	1006560000.0000000	196.677878082277886	412.843782401665862
	178.974953865082171	-9.2573626266598974e-05	3.6356089193663335e-05
	1.5757433909664054e-05	-8.1388667558897075e-12	-1.7162585875308509e-11
	-7.4326184567932787e-12
	1006574400.0000000	195.343976032279130	413.365529946406980
	179.201089996324384	-9.2690408022520361e-05	3.6108797594195368e-05
	1.5650341117363774e-05	-8.0808370232172663e-12	-1.7183403906022314e-11
	-7.4413562985553872e-12
