	2.4817767001990769e-05	-1.2856321060518659e-11	-1.4437599367290173e-11
	-6.2629222714775344e-12
	1036814400.0000000	309.942072345496342	351.022036524537270
	152.154434381322488	-7.8838034226046740e-05	5.7050804055249381e-05
	2.4727460799348445e-05	-1.2808114924762310e-11	-1.4477238421191345e-11
	-6.2795763419701718e-12
	1036828800.0000000	308.805478380858574	351.842065738462111
	152.509858177447398	-7.9022122048709087e-05	5.6842047768762940e-05
	2.4636915638090162e-05	-1.2759549362793715e-11	-1.4516625265628872e-11
	-6.2961096641094702e-12
	1036843200.0000000	307.666238599096573	352.659084787283916
	152.863976413359779	-7.9205507983970560e-05	5.6632726210957189e-05
	2.4546133294093223e-05	-1.2710632848769993e-11	-1.4555744540825866e-11
	-6.3125171511842377e-12
	1036857600.0000000	306.524363143454025	353.473085559358424
	153.216785686844560	-7.9388187046294055e-05	5.6422843342932783e-05
	2.4455115614492296e-05	-1.2661375175443278e-11	-1.4594581369442000e-11
	-6.3287940045558935e-12
	1036872000.0000000	305.379862227906528	354.284060001604189
	153.568282622772045	-7.9570154400402862e-05	5.6212403335844693e-05
	2.4363864513205500e-05	-1.2611787405119389e-11	-1.4633121486595407e-11
	-6.3449357581349895e-12
	1036886400.0000000	304.232746134867909	355.092000122459467
	153.918463874023558	-7.9751405379116887e-05	5.6001410561170959e-05
	2.4272381965841976e-05	-1.2561881803741724e-11	-1.4671351365056037e-11
	-6.3609383196830131e-12
	1036900800.0000000	303.083025212648181	355.896897994686128
	154.267326122339767	-7.9931935500123660e-05	5.5789869579224678e-05
	2.4180670004041613e-05	-1.2511671759043418e-11	-1.4709258333460407e-11
	-6.3767980081884157e-12
	1036915200.0000000	301.930709872677426	356.698745757996505
	154.614866079083697	-8.0111740481461093e-05	5.5577785126026441e-05
	2.4088730709308772e-05	-1.2461171683767229e-11	-1.4746830685285675e-11
	-6.3925115865853825e-12
	1036929600.0000000	300.775810586518844	357.497535621479642
	154.961080485911566	-8.0290816255506415e-05	5.5365162098684677e-05
	2.3996566206411897e-05	-1.2410396905414796e-11	-1.4784057776650881e-11
	-6.4080762891939312e-12
	1036944000.0000000	299.618337882691094	358.293259865808011
	155.305966115346337	-8.0469158981290363e-05	5.5152005539458191e-05
	2.3904178656428989e-05	-1.2359363544380239e-11	-1.4820930111120019e-11
	-6.4234898433559614e-12
	1036958400.0000000	298.458302343326807	359.085910845205944
	155.649519771248634	-8.0646765054983978e-05	5.4938320618698964e-05
	2.3811570249525209e-05	-1.2308088382572530e-11	-1.4857439410108819e-11
	-6.4387504849274833e-12
	1036972800.0000000	297.295714600693998	359.875480989165567
	155.991738289182592	-8.0823631118437820e-05	5.4724112616891493e-05
	2.3718743197553174e-05	-1.2256588724900192e-11	-1.4893578667729188e-11
	-6.4538569673715203e-12
	1036987200.0000000	296.130585333608849	360.661962803899769
	156.332618536674289	-8.0999754065688107e-05	5.4509386906018416e-05
	2.3625699726568799e-05	-1.2204882256042733e-11	-1.4929342189345683e-11
	-6.4688085643968469e-12
	1037001600.0000000	294.962925263769648	361.445348873522391
	156.672157413362356	-8.1175131047380231e-05	5.4294148930490938e-05
	2.3532442069355512e-05	-1.2152986895074390e-11	-1.4964725613451068e-11
	-6.4836050661896388e-12
	1037016000.0000000	293.792745152042926	362.225631860952660
	157.010351851041605	-8.1349759473096930e-05	5.4078404187884679e-05
	2.3438972458047825e-05	-1.2100920650401248e-11	-1.4999725916836063e-11
	-6.4982467694474195e-12
	1037030400.0000000	292.620055794729922	363.002804508542340
	157.347198813601665	-8.1523637011613202e-05	5.3862158209719380e-05
	2.3345293116941324e-05	-1.2048701477516194e-11	-1.5034341403466353e-11
	-6.5127344615562524e-12
	1037044800.0000000	291.444868019844705	363.776859638427425
	157.682695296863784	-8.1696761589135423e-05	5.3645416542513019e-05
	2.3251406255570398e-05	-1.1996347141782389e-11	-1.5068571677732853e-11
	-6.5270693993553901e-12
	1037059200.0000000	290.267192683431574	364.547790152610844
	158.016838328320546	-8.1869131385612728e-05	5.3428184729327935e-05
	2.3157314062127652e-05	-1.1943875088441013e-11	-1.5102417603136712e-11
	-6.5412532830655963e-12
	1037073600.0000000	289.087040665948507	365.315589032783578
	158.349624966783580	-8.2040744829238454e-05	5.3210468292010028e-05
	2.3063018697290324e-05	-1.1891302321635186e-11	-1.5135881247720634e-11
	-6.5552882260013710e-12
	1037088000.0000000	287.904422868742188	366.080249339896454
	158.681052301945527	-8.2211600589283753e-05	5.2992272714301049e-05
	2.2968522288509311e-05	-1.1838645294086762e-11	-1.5168965817779612e-11
	-6.5691767207926825e-12
	1037102400.0000000	286.719350210637344	366.841764213496162
	159.011117453863562	-8.2381697567425423e-05	5.2773603425980771e-05
	2.2873826924805892e-05	-1.1785919808589210e-11	-1.5201675581535252e-11
	-6.5829216028289122e-12
	1037116800.0000000	285.531833624660408	367.600126870840654
	159.339817572371857	-8.2551034887746408e-05	5.2554465788170958e-05
	2.2778934652110774e-05	-1.1733140932277536e-11	-1.5234015784577424e-11
	-6.5965260116807367e-12
	1037131200.0000000	284.341884054915909	368.355330605812412
	159.667149836430696	-8.2719611885595691e-05	5.2334865079906551e-05
	2.2683847469169503e-05	-1.1680322924048843e-11	-1.5265992558823747e-11
	-6.6099933511754654e-12
	1037145600.0000000	283.149512453630336	369.107368787647658
	159.993111453421193	-8.2887428095498837e-05	5.2114806486055445e-05
	2.2588567324028861e-05	-1.1627479175621084e-11	-1.5297612826911203e-11
	-6.6233272488996901e-12
	1037160000.0000000	281.954729778375395	369.856234859501683
	160.317699658393394	-8.3054483238331411e-05	5.1894295086629558e-05
	2.2493096111102824e-05	-1.1574622167327346e-11	-1.5328884204690898e-11
	-6.6365315161889758e-12
	1037174400.0000000	280.757546989480772	370.601922336870643
	160.640911713276239	-8.3220777207928691e-05	5.1673335847524797e-05
	2.2397435668817878e-05	-1.1521763434995922e-11	-1.5359814901081473e-11
	-6.6496101080500309e-12
	1037188800.0000000	279.557975047641889	371.344424805890128
	160.962744906057765	-8.3386310057333924e-05	5.1451933612685478e-05
	2.2301587777819379e-05	-1.1468913551564055e-11	-1.5390413620390662e-11
	-6.6625670852082140e-12
	1037203200.0000000	278.356024911727502	372.083735921530774
	161.283196549943511	-8.3551081984857380e-05	5.1230093097673446e-05
	2.2205554159717573e-05	-1.1416082119797207e-11	-1.5420689465456143e-11
	-6.6754065773738357e-12
	1037217600.0000000	277.151707536788706	372.819849405712205
	161.602263982500375	-8.3715093320116453e-05	5.1007818884606257e-05
	2.2109336476345977e-05	-1.1363277776327536e-11	-1.5450651844615909e-11
	-6.6881327488627386e-12
	1037232000.0000000	275.945033872267800	373.552759045352218
	161.919944564793440	-8.3878344510206847e-05	5.0785115418404891e-05
	2.2012936329497510e-05	-1.1310508205633698e-11	-1.5480310383077564e-11
	-6.7007497666765637e-12
	1037246400.0000000	274.736014860404623	374.282458690371811
	162.236235680522043	-8.4040836106142290e-05	5.0561987004281154e-05
	2.1916355261101226e-05	-1.1257780163059440e-11	-1.5509674839573574e-11
	-6.7132617712928231e-12
	1037260800.0000000	273.524661434835537	375.008942251672579
	162.551134735161611	-8.4202568749682988e-05	5.0338437806382996e-05
	2.1819594753799113e-05	-1.1205099505511954e-11	-1.5538755029043159e-11
	-6.7256728503367598e-12
	1037275200.0000000	272.310984519378451	375.732203699101490
	162.864639155116095	-8.4363543160656120e-05	5.0114471847506740e-05
	2.1722656231880634e-05	-1.1152471228746391e-11	-1.5567560751879629e-11
	-6.7379870152392400e-12
	1037289600.0000000	271.094995026996912	376.452237059420099
	163.176746386886435	-8.4523760124853472e-05	4.9890093009779035e-05
	2.1625541062531771e-05	-1.1099899510005487e-11	-1.5596101730052808e-11
	-6.7502081809039587e-12
	1037304000.0000000	269.876703858933070	377.169036414288144
	163.487453896258927	-8.4683220482575653e-05	4.9665305036207888e-05
	2.1528250557355213e-05	-1.1047387754860503e-11	-1.5624387550317826e-11
	-6.7623401483569161e-12
	1037318400.0000000	268.656121904001225	377.882595898276634
	163.796759167516939	-8.4841925117875043e-05	4.9440111533000278e-05
	2.1430785974119335e-05	-1.0994938647182387e-11	-1.5652427614526288e-11
	-6.7743865903063837e-12
	1037332800.0000000	267.433260038031165	378.592909696918639
	164.104659702679811	-8.4999874948535434e-05	4.9214515972544564e-05
	2.1333148518694766e-05	-1.0942554201231487e-11	-1.5680231096933456e-11
	-6.7863510394870266e-12
	1037347200.0000000	266.208129123449396	379.299972044807021
	164.411153020770115	-8.5157070916811755e-05	4.8988521696958155e-05
	2.1235339347139519e-05	-1.0890235814902041e-11	-1.5707806908335819e-11
	-6.7982368796455919e-12
	1037361600.0000000	264.980740008989414	380.003777223747022
	164.716236657112120	-8.5313513980940384e-05	4.8762131922104139e-05
	2.1137359567895916e-05	-1.0837984323330889e-11	-1.5735163666710099e-11
	-6.8100473389811078e-12
	1037376000.0000000	263.751103529517593	380.704319560969509
	165.019908162662489	-8.5469205107419673e-05	4.8535349741985510e-05
	2.1039210244065192e-05	-1.0785800052073262e-11	-1.5762309674032327e-11
	-6.8217854858596015e-12
	1037390400.0000000	262.519230505965822	381.401593427409523
	165.322165103373919	-8.5624145264050035e-05	4.8308178133431236e-05
	2.0940892395728737e-05	-1.0733682869279069e-11	-1.5789252898821422e-11
	-6.8334542265791114e-12
	1037404800.0000000	261.285131745357660	382.095593236054128
	165.623005059592657	-8.5778335413714575e-05	4.8080619960994522e-05
	2.0842407002287732e-05	-1.0681632236237237e-11	-1.5816000963996979e-11
	-6.8450563049842860e-12
	1037419200.0000000	260.048818040920196	382.786313440361596
	165.922425625489467	-8.5931776508873682e-05	4.7852677981990633e-05
	2.0743755004796344e-05	-1.0629647255925762e-11	-1.5842561139528437e-11
	-6.8565943037058746e-12
	1037433600.0000000	258.810300172269365	383.473748532754314
	166.220424408523883	-8.6084469486742395e-05	4.7624354851608421e-05
	2.0644937308266353e-05	-1.0577726719167460e-11	-1.5868940339415868e-11
	-6.8680706468218233e-12
	1037448000.0000000	257.569588905660567	384.157893043184686
	166.516999028941854	-8.6236415265113453e-05	4.7395653128036879e-05
	2.0545954783924517e-05	-1.0525869148118542e-11	-1.5895145122505029e-11
	-6.8794876037242147e-12
	1037462400.0000000	256.326694994294371	384.838741537775206
	166.812147119304882	-8.6387614738786390e-05	4.7166575277554992e-05
	2.0446808271406457e-05	-1.0474072836905472e-11	-1.5921181696657091e-11
	-6.8908472940148857e-12
	1037476800.0000000	255.081629178670397	385.516288617531302
	167.105866324050481	-8.6538068776560040e-05	4.6937123679539756e-05
	2.0347498580873785e-05	-1.0422335889210651e-11	-1.5947055925840677e-11
	-6.9021516932268971e-12
	1037491200.0000000	253.834402186979815	386.190528917124880
	167.398154299082591	-8.6687778218743901e-05	4.6707300631353218e-05
	2.0248026495043613e-05	-1.0370656252783364e-11	-1.5972773339668515e-11
	-6.9134026392229254e-12
	1037505600.0000000	252.585024735530851	386.861457103748137
	167.689008711390301	-8.6836743875147020e-05	4.6477108353079082e-05
	2.0148392771122657e-05	-1.0319031751126335e-11	-1.5998339144782483e-11
	-6.9246018390345877e-12
	1037520000.0000000	251.333507529199863	387.529067876033366
	167.978427238693882	-8.6984966523495806e-05	4.6246548992078981e-05
	2.0048598142638930e-05	-1.0267460111586170e-11	-1.6023758238252274e-11
	-6.9357508761732744e-12
	1037534400.0000000	250.079861261902323	388.193355963037618
	168.266407569116240	-8.7132446908239506e-05	4.6015624627349842e-05
	1.9948643321167336e-05	-1.0215938990950687e-11	-1.6049035221887420e-11
	-6.9468512180680374e-12
	1037548800.0000000	248.824096617078339	388.854316123288186
	168.552947400878793	-8.7279185739700586e-05	4.5784337273665418e-05
	1.9848528997946518e-05	-1.0164465997839764e-11	-1.6074174417705538e-11
	-6.9579042236745381e-12
	1037563200.0000000	247.566224268188790	389.511943143886413
	168.838044442019367	-8.7425183693527427e-05	4.5552688885490556e-05
	1.9748255845386002e-05	-1.0113038712389446e-11	-1.6099179884002414e-11
	-6.9689111510898730e-12
	1037577600.0000000	246.306254879216596	390.166231839665841
	169.121696410131534	-8.7570441410411278e-05	4.5320681360660790e-05
	1.9647824518464104e-05	-1.0061654703229301e-11	-1.6124055431817858e-11
	-6.9798731650885757e-12
	1037592000.0000000	245.044199105170861	390.817177052401973
	169.403901032122718	-8.7714959496029498e-05	4.5088316543823122e-05
	1.9547235656018185e-05	-1.0010311541995869e-11	-1.6148804641561075e-11
	-6.9907913445198060e-12
	1037606400.0000000	243.780067592590399	391.464773650069674
	169.684656043990543	-8.7858738521179850e-05	4.4855596229637503e-05
	1.9446489881929842e-05	-9.9590068154235780e-12	-1.6173430879596996e-11
	-7.0016666894897180e-12
	1037620800.0000000	242.513870980043862	392.109016526144671
	169.963959190615526	-8.8001779022073371e-05	4.4622522165740789e-05
	1.9345587806208471e-05	-9.9077381352738579e-12	-1.6197937314597287e-11
	-7.0125001282788930e-12
	1037635200.0000000	241.245619898625222	392.749900598946851
	170.241808225568292	-8.8144081500754958e-05	4.4389096055477596e-05
	1.9244530025977352e-05	-9.8565031462341921e-12	-1.6222326933521522e-11
	-7.0232925239576728e-12
	1037649600.0000000	239.975324972441797	393.387420811020604
	170.518200910930716	-8.8285646425624196e-05	4.4155319560404634e-05
	1.9143317126366911e-05	-9.8052995319376974e-12	-1.6246602557083064e-11
	-7.0340446806520775e-12
	1037664000.0000000	238.702996819094693	394.021572128549394
	170.793135017129117	-8.8426474232030378e-05	4.3921194302576472e-05
	1.9041949681320318e-05	-9.7541250193206354e-12	-1.6270766854606007e-11
	-7.0447573494495174e-12
	1037678400.0000000	237.428646050150036	394.652349540802675
	171.066608322778421	-8.8566565322918881e-05	4.3686721866622380e-05
	1.8940428254316854e-05	-9.7029773814242175e-12	-1.6294822358169710e-11
	-7.0554312339077911e-12
	1037692800.0000000	236.152283271600936	395.279748059610483
	171.338618614536273	-8.8705920069507803e-05	4.3451903801624878e-05
	1.8838753399018802e-05	-9.6518544388524323e-12	-1.6318771475981541e-11
	-7.0660669951709380e-12
	1037707200.0000000	234.873919084319112	395.903762718863845
	171.609163686965786	-8.8844538811976554e-05	4.3216741622811638e-05
	1.8736925659847575e-05	-9.6007540599828714e-12	-1.6342616504925218e-11
	-7.0766652566695602e-12
	1037721600.0000000	233.593564084497189	396.524388574038483
	171.878241342406312	-8.8982421860149701e-05	4.2981236813072977e-05
	1.8634945572495203e-05	-9.5496741601620427e-12	-1.6366359642222552e-11
	-7.0872266084124550e-12
	1037736000.0000000	232.311228864080789	397.141620701739441
	172.145849390851168	-8.9119569494162127e-05	4.2745390824317765e-05
	1.8532813664376884e-05	-9.4986126999313085e-12	-1.6390002996215729e-11
	-7.0977516108667366e-12
	1037750400.0000000	231.026924011191596	397.755454199263170
	172.411985649831252	-8.9255981965092896e-05	4.2509205078680596e-05
	1.8430530455030678e-05	-9.4475676824933171e-12	-1.6413548596220164e-11
	-7.1082407984327860e-12
	1037764800.0000000	229.740660110541285	398.365884184177048
	172.676647944304165	-8.9391659495557501e-05	4.2272680969593781e-05
	1.8328096456469983e-05	-9.3965371505026873e-12	-1.6436998401474358e-11
	-7.1186946825213325e-12
	1037779200.0000000	228.452447743837581	398.972905793913185
	172.939834106548261	-8.9526602280249975e-05	4.2035819862737067e-05
	1.8225512173494536e-05	-9.3455191823258890e-12	-1.6460354309154703e-11
	-7.1291137542463142e-12
	1037793600.0000000	227.162297490182738	399.576514185374720
	173.201541976060753	-8.9660810486427814e-05	4.1798623096878376e-05
	1.8122778103965320e-05	-9.2945118878728985e-12	-1.6483618161505630e-11
	-7.1394984867429237e-12
	1037808000.0000000	225.870219926465467	400.176704534553551
	173.461769399459541	-8.9794284254334116e-05	4.1561091984618413e-05
	1.8019894739048705e-05	-9.2435134040900422e-12	-1.6506791752069994e-11
	-7.1498493371303729e-12
	1037822400.0000000	224.576225627747135	400.773472036158864
	173.720514230388460	-8.9927023697553463e-05	4.1323227813051691e-05
	1.7916862563434794e-05	-9.1925218902523756e-12	-1.6529876831068678e-11
	-7.1601667481367841e-12
	1037836800.0000000	223.280325167643923	401.366811903253904
	173.977774329425472	-9.0059028903298916e-05	4.1085031844356352e-05
	1.7813682055534749e-05	-9.1415355253134147e-12	-1.6552875108702140e-11
	-7.1704511492683303e-12
	1037851200.0000000	221.982529118704008	401.956719366901382
	174.233547563993568	-9.0190299932704516e-05	4.0846505316367195e-05
	1.7710353687665898e-05	-9.0905524996183241e-12	-1.6575788260764366e-11
	-7.1807029580336686e-12
	1037865600.0000000	220.682848052783186	402.543189675815881
	174.487831808274109	-9.0320836820814550e-05	4.0607649442971297e-05
	1.7606877926211503e-05	-9.0395710078820181e-12	-1.6598617932631445e-11
	-7.1909225806328601e-12
	1037880000.0000000	219.381292541419185	403.126218096022569
	174.740624943122782	-9.0450639576781567e-05	4.0368465414622298e-05
	1.7503255231789210e-05	-8.9885892521688362e-12	-1.6621365737486093e-11
	-7.2011104121347772e-12
	1037894400.0000000	218.077873156204390	403.705799910523069
	174.991924855987520	-9.0579708183844874e-05	4.0128954398738397e-05
	1.7399486059403532e-05	-8.9376054316104996e-12	-1.6644033261001280e-11
	-7.2112668369947340e-12
