	976176000.0000000	82.982755687141079	444.356010119627342
	192.644748948591342	-9.9491219749694366e-05	1.5379040496395015e-05
	6.6655990027889923e-06	-3.4406563494622869e-12	-1.8477824270951868e-11
	-8.0014290760761313e-12
	976190400.0000000	81.549727487642841	444.575552266408749
	192.739903880205929	-9.9540329298469487e-05	1.5112906749396070e-05
	6.5503564312821052e-06	-3.3801293128802955e-12	-1.8485147487761678e-11
	-8.0044649809851441e-12
	976204800.0000000	80.115998384009814	444.791261334681110
	192.833399006603457	-9.9588567690452653e-05	1.4846668946737008e-05
	6.4350706787914186e-06	-3.3196624331560826e-12	-1.8492276812859102e-11
	-8.0074265908531717e-12
	976219200.0000000	78.681580914651008	445.003135846095290
	192.925233713659281	-9.9635935794423360e-05	1.4580329870051919e-05
	6.3197428107312697e-06	-3.2592560807112731e-12	-1.8499213670121699e-11
	-8.0103145141251565e-12
	976233600.0000000	77.246487605423724	445.211174362213058
	193.015407402528552	-9.9682434485095145e-05	1.4313892281068487e-05
	6.2043738839574154e-06	-3.1989107112872395e-12	-1.8505959403420059e-11
	-8.0131293325496219e-12
	976248000.0000000	75.810730969539023	445.415375484228036
	193.103919489525737	-9.9728064644399240e-05	1.4047358922673771e-05
	6.0889649471080709e-06	-3.1386268732964035e-12	-1.8512515288708617e-11
	-8.0158716072232480e-12
	976262400.0000000	74.374323507447983	445.615737852701329
	193.190769406008030	-9.9772827162866487e-05	1.3780732519803052e-05
	5.9735170408573901e-06	-3.0784052141683991e-12	-1.8518882546505495e-11
	-8.0185418847048684e-12
	976276800.0000000	72.937277706707377	445.812260147308223
	193.275956598261985	-9.9816722941092862e-05	1.3514015780146232e-05
	5.8580311980805151e-06	-3.0182464855979095e-12	-1.8525062354732246e-11
	-8.0211407031770419e-12
	976291200.0000000	71.499606041823711	446.004941086593760
	193.359480527392037	-9.9859752891273313e-05	1.3247211394667078e-05
	5.7425084439296152e-06	-2.9581515477920675e-12	-1.8531055861869774e-11
	-8.0236685986453947e-12
	976305600.0000000	70.061320974074903	446.193779427734455
	193.441340669209126	-9.9901917938789153e-05	1.2980322037930854e-05
	5.6269497958204918e-06	-2.8981213726298886e-12	-1.8536864200396666e-11
	-8.0261261111536630e-12
	976320000.0000000	68.622434951308705	446.378773966303584
	193.521536514118623	-9.9943219023833157e-05	1.2713350368236675e-05
	5.5113562633296827e-06	-2.8381570457873832e-12	-1.8542488500476278e-11
	-8.0285137909999182e-12
	976334400.0000000	67.182960407717573	446.559923536036251
	193.600067567006448	-9.9983657103057752e-05	1.2446299027551007e-05
	5.3957288480020349e-06	-2.7782597677671701e-12	-1.8547929903863845e-11
	-8.0308322049442565e-12
	976348800.0000000	65.742909763589722	446.737227008593209
	193.676933347121121	-1.0002323315122995e-04	1.2179170641239682e-05
	5.2800685430691844e-06	-2.7184308538260111e-12	-1.8553189577995118e-11
	-8.0330819423799692e-12
	976363200.0000000	64.302295425036405	446.910683293317788
	193.752133387951801	-1.0006194816287741e-04	1.1911967817595862e-05
	5.1643763330794208e-06	-2.6586717328115494e-12	-1.8558268730207328e-11
	-8.0352636214561134e-12
	976377600.0000000	62.861129783695631	447.080291336986136
	193.825667237099822	-1.0009980315390954e-04	1.1644693147162340e-05
	5.0486531934398536e-06	-2.5989839448292069e-12	-1.8563168622090994e-11
	-8.0373778951369735e-12
	976392000.0000000	61.419425216412904	447.246050123545274
	193.897534456143404	-1.0013679916319649e-04	1.1377349201846623e-05
	4.9329000898719040e-06	-2.5393691377514656e-12	-1.8567890583894888e-11
	-8.0394254571707124e-12
	976406400.0000000	59.977194084899502	447.407958673836958
	193.967734620493729	-1.0017293725408958e-04	1.1109938533828391e-05
	4.8171179777816626e-06	-2.4798290625262466e-12	-1.8572436028952311e-11
	-8.0414070479430038e-12
	976420800.0000000	58.534448735369438	447.566016045304650
	194.036267319241261	-1.0020821851586480e-04	1.0842463674259307e-05
	4.7013078015468530e-06	-2.4203655672410923e-12	-1.8576806468078629e-11
	-8.0433234601949829e-12
	976435200.0000000	57.091201498156394	447.720221331680023
	194.103132154991414	-1.0024264406507236e-04	1.0574927131756041e-05
	4.5854704937226317e-06	-2.3609805899092688e-12	-1.8581003523880397e-11
	-8.0451755445731953e-12
	976449600.0000000	55.647464687311768	447.870573662646507
	194.168328743688079	-1.0027621504677273e-04	1.0307331390688208e-05
	4.4696069741688328e-06	-2.3016761499815534e-12	-1.8585028944911019e-11
	-8.0469642149799528e-12
	976464000.0000000	54.203250600186195	448.017072203476516
	194.231856714424055	-1.0030893263564046e-04	1.0039678909263987e-05
	4.3537181491018040e-06	-2.2424543384557144e-12	-1.8588884619597744e-11
	-8.0486904536881923e-12
	976478400.0000000	52.758571516995907	448.159716154639796
	194.293715709237432	-1.0034079803691649e-04	9.7719721174172444e-06
	4.2378049100744869e-06	-2.1833173066636774e-12	-1.8592572589860080e-11
	-8.0503553161816098e-12
	976492800.0000000	51.313439700376826	448.298504751379539
	194.353905382892464	-1.0037181248718828e-04	9.5042134145012632e-06
	4.1218681328890063e-06	-2.1242672536243821e-12	-1.8596095064328667e-11
	-8.0519599356765271e-12
	976507200.0000000	49.867867394928652	448.433437263255030
	194.412425402644772	-1.0040197725497776e-04	9.2364051667955516e-06
	4.0059086764466936e-06	-2.0653064119642105e-12	-1.8599454431059260e-11
	-8.0535055272792355e-12
	976521600.0000000	48.421866826752058	448.564512993645451
	194.469275447989276	-1.0043129364111599e-04	8.9685497048337842e-06
	3.8899273815411413e-06	-2.0064370323673475e-12	-1.8602653269636467e-11
	-8.0549933917264096e-12
	976536000.0000000	46.975450202982159	448.691731279215901
	194.524455210390329	-1.0045976297888368e-04	8.7006493205624904e-06
	3.7739250696006740e-06	-1.9476613666134736e-12	-1.8605694362539284e-11
	-8.0564249186555967e-12
	976550400.0000000	45.528629711321678	448.815091489339238
	194.577964392993721	-1.0048738663389634e-04	8.4327062643421281e-06
	3.6579025413874430e-06	-1.8889816490710354e-12	-1.8608580705637952e-11
	-8.0578015893459589e-12
	976564800.0000000	44.081417519577862	448.934593025475635
	194.629802710319495	-1.0051416600371312e-04	8.1647227418039708e-06
	3.5418605756611704e-06	-1.8304000768202089e-12	-1.8611315517682499e-11
	-8.0591249788699941e-12
	976579200.0000000	42.633825775207050	449.050235320504669
	194.679969887935073	-1.0054010251714839e-04	7.8967009105784755e-06
	3.4257999278165179e-06	-1.7719187882775483e-12	-1.8613902248625882e-11
	-8.0603967575902614e-12
	976593600.0000000	41.185866604871450	449.162017838009945
	194.728465662109244	-1.0056519763326592e-04	7.6286428769130162e-06
	3.3097213285039513e-06	-1.7135398404898596e-12	-1.8616344586627836e-11
	-8.0616186919372716e-12
	976608000.0000000	39.737552114012821	449.269940071514270
	194.775289779445558	-1.0058945284003641e-04	7.3605506921991702e-06
	3.1936254822449510e-06	-1.6552651850737576e-12	-1.8618646463567783e-11
	-8.0627926444005936e-12
	976622400.0000000	38.288894386447950	449.374001543664292
	194.820441996496271	-1.0061286965263916e-04	7.0924263494322755e-06
	3.0775130660533681e-06	-1.5970966429345562e-12	-1.8620812058897156e-11
	-8.0639205726671889e-12
	976636800.0000000	36.839905483991352	449.474201805364032
	194.863922079356485	-1.0063544961139187e-04	6.8242717796284106e-06
	2.9613847280757017e-06	-1.5390358778670746e-12	-1.8622845801654475e-11
	-8.0650045278393090e-12
	976651200.0000000	35.390597446110490	449.570540434856014
	194.905729803238785	-1.0065719427929238e-04	6.5560888482265711e-06
	2.8452410862640003e-06	-1.4810843691343574e-12	-1.8624752370463519e-11
	-8.0660466516684056e-12
	976665600.0000000	33.940982289619271	449.663017036751626
	194.945864952029098	-1.0067810523915959e-04	6.2878793515063348e-06
	2.7290827270960306e-06	-1.4232433832530076e-12	-1.8626536691342151e-11
	-8.0670491727451925e-12
	976680000.0000000	32.491072008415635	449.751631241009420
	194.984327317824665	-1.0069818409036263e-04	6.0196450130535558e-06
	2.6129102043580503e-06	-1.3655139450557175e-12	-1.8628203933181118e-11
	-8.0680144015967609e-12
	976694400.0000000	31.040878573269374	449.836382701863442
	195.021116700455025	-1.0071743244513073e-04	5.7513874803094720e-06
	2.4967240380064954e-06	-1.3078968084874542e-12	-1.8629759500635599e-11
	-8.0689447246227960e-12
	976708800.0000000	29.590413931666010	449.917271096702507
	195.056232906987162	-1.0073585192443947e-04	5.4831083212404685e-06
	2.3805247131253220e-06	-1.2503924269734252e-12	-1.8631209024452759e-11
	-8.0698425968616789e-12
	976723200.0000000	28.139690007713021	449.994296124902746
	195.089675751216589	-1.0075344415347149e-04	5.2148090211675652e-06
	2.2643126789963328e-06	-1.1930009241126777e-12	-1.8632558348917059e-11
	-8.0707105335285164e-12
	976737600.0000000	26.688718702114436	450.067457506616336
	195.121445053145720	-1.0077021075665731e-04	4.9464909797971914e-06
	2.1480883483001664e-06	-1.1357220646596926e-12	-1.8633813516435257e-11
	-8.0715511003263661e-12
	976752000.0000000	25.237511892219938	450.136754981517754
	195.151540638452161	-1.0078615335230265e-04	4.6781555084952673e-06
	2.0318520964657045e-06	-1.0785552262325422e-12	-1.8634980749137511e-11
	-8.0723669025220209e-12
	976766400.0000000	23.786081432154084	450.202188307514461
	195.179962337948353	-1.0080127354681537e-04	4.4098038278480648e-06
	1.9156042611856353e-06	-1.0214993721043091e-12	-1.8636066427437901e-11
	-8.0731605727999684e-12
	976780800.0000000	22.334439153031550	450.263757259424040
	195.206709987035993	-1.0081557292855069e-04	4.1414370655537418e-06
	1.7993451421155536e-06	-9.6455302546458015e-13	-1.8637077065547484e-11
	-8.0739347579259534e-12
	976795200.0000000	20.882596863263529	450.321461627623250
	195.231783425157204	-1.0082905306129811e-04	3.8730562546883220e-06
	1.6830750007734177e-06	-9.0771424549641001e-13	-1.8638019283967298e-11
	-8.0746921042717774e-12
	976809600.0000000	19.430566348960394	450.375301216675780
	195.255182495245862	-1.0084171547743918e-04	3.6046623323892236e-06
	1.5667940606552988e-06	-8.5098060568663328e-13	-1.8638899779027308e-11
	-8.0754352422699514e-12
	976824000.0000000	17.978359374435030	450.425275843943950
	195.276907043182462	-1.0085356167081127e-04	3.3362561389980734e-06
	1.4505025075822060e-06	-7.9434917478926783e-13	-1.8639725289590235e-11
	-8.0761667698909602e-12
	976838400.0000000	16.525987682810765	450.471385338191567
	195.296956917255329	-1.0086459308931796e-04	3.0678384177025630e-06
	1.3342004902912838e-06	-7.3781650076294788e-13	-1.8640502561085507e-11
	-8.0768892352559049e-12
	976852800.0000000	15.073462996737321	450.513629538185683
	195.315331967632687	-1.0087481112733263e-04	2.7994098147143275e-06
	1.2178881212829202e-06	-6.8137859819813069e-13	-1.8641238307089766e-11
	-8.0776051185175592e-12
	976867200.0000000	13.620797019217314	450.552008291304560
	195.332032045848223	-1.0088421711794690e-04	2.5309708800162866e-06
	1.1015654779331893e-06	-6.2503093943360380e-13	-1.8641939168726716e-11
	-8.0783168131681729e-12
	976881600.0000000	12.168001434545092	450.586521452161037
	195.347057004305213	-1.0089281232512073e-04	2.2625220687086506e-06
	9.8523260387868118e-07	-5.6876844987427493e-13	-1.8642611672206313e-11
	-8.0790266069462038e-12
	976896000.0000000	10.715087909359092	450.617168881249768
	195.360406695802112	-1.0090059793579604e-04	1.9940637429778035e-06
	8.6888951067812718e-07	-5.1258550766177049e-13	-1.8643262184876084e-11
	-8.0797366625371171e-12
	976910400.0000000	9.262068093807477	450.643950443627261
	195.372080973084252	-1.0090757505203893e-04	1.7255961747065205e-06
	7.5253617975229353e-07	-4.5647594803759596e-13	-1.8643896870202163e-11
	-8.0804489982768521e-12
	976924800.0000000	7.808953622826434	450.666866007633871
	195.382079688425790	-1.0091374468327951e-04	1.4571195487377318e-06
	6.3617256460054895e-07	-4.0043307257203083e-13	-1.8644521642141148e-11
	-8.0811654690796690e-12
	976939200.0000000	6.355756117528988	450.685915443668421
	195.390402693244823	-1.0091910773872026e-04	1.1886339667970598e-06
	5.1979859328920020e-07	-3.4444966339051745e-13	-1.8645142119396492e-11
	-8.0818877478220855e-12
	976953600.0000000	4.902487186701586	450.701098623023199
	195.397049837756867	-1.0092366501998627e-04	9.2013945207208150e-07
	4.0341417120334061e-07	-2.8851800252083456e-13	-1.8645763580088546e-11
	-8.0826173074215741e-12
	976968000.0000000	3.449158428404228	450.712415416789554
	195.402020970669554	-1.0092741721408991e-04	6.5163595443844206e-07
	2.8701918405047606e-07	-2.3262989623682423e-13	-1.8646390917377991e-11
	-8.0833554038462067e-12
	976982400.0000000	1.995781431669332	450.719865694844486
	195.405315938922456	-1.0093036488678306e-04	3.8312335631510695e-07
	1.7061350110082290e-07	-1.7677670448149317e-13	-1.8647028596605346e-11
	-8.0841030602935434e-12
	976996800.0000000	0.542367778292970	450.723449324924161
	195.406934587474751	-1.0093250847636746e-04	1.1460147912289678e-07
	5.4196978645789683e-08	-1.2094937503538042e-13	-1.8647680614497555e-11
	-8.0848610527620168e-12
	977011200.0000000	-0.911070955288344	450.723166171795981
	195.406876759144637	-1.0093384828803049e-04	-1.5392990968736879e-07
	-6.2230536346939422e-08	-6.5138482122436990e-14	-1.8648350460925238e-11
	-8.0856298971602345e-12
	977025600.0000000	-2.364523196043530	450.719016096535142
	195.405142294502497	-1.0093438448876642e-04	-4.2247108908037610e-07
	-1.7866920240567684e-07	-9.3342697912887109e-15	-1.8649041084735552e-11
	-8.0864098387330213e-12
	977040000.0000000	-3.817977372324350	450.710998955913283
	195.401731031819878	-1.0093411710296184e-04	-6.9102237640811698e-07
	-2.9511917958938416e-07	4.6473301100787244e-14	-1.8649754860296247e-11
	-8.0872008422232415e-12
	977054400.0000000	-5.271421911784100	450.699114601906558
	195.396642807077086	-1.0093304600866344e-04	-9.5958411893042131e-07
	-4.1158062539051366e-07	1.0229450305691413e-13	-1.8650493561706897e-11
	-8.0880025854665450e-12
	977068800.0000000	-6.724845239247992	450.683362881327810
	195.389877454029971	-1.0093117093460147e-04	-1.2281566850057364e-06
	-5.2805369057087449e-07	1.5813978845613190e-13	-1.8651258339766864e-11
	-8.0888144547758148e-12
	977083200.0000000	-8.178235774546218	450.663743635588503
	195.381434804337118	-1.0092849145799392e-04	-1.4967404549718636e-06
	-6.4453851494042117e-07	2.1401973418002996e-13	-1.8652049703572301e-11
	-8.0896355424616019e-12
	977097600.0000000	-9.631581930321225	450.640256700592431
	195.371314687748196	-1.0092500700316256e-04	-1.7653358118020740e-06
	-7.6103522311963787e-07	2.6994498451707964e-13	-1.8652867507433089e-11
	-8.0904646468701551e-12
	977112000.0000000	-11.084872109821019	450.612901906766979
	195.359516932353017	-1.0092071684097910e-04	-2.0339431316097913e-06
	-8.7754392031951463e-07	3.2592619309664342e-13	-1.8653710942963300e-11
	-8.0913002747893628e-12
	977126400.0000000	-12.538094704690508	450.581679079229957
	195.346041364891107	-1.0091562008915117e-04	-2.3025627740773426e-06
	-9.9406468817317034e-07	3.8197396448511205e-13	-1.8654578536461267e-11
	-8.0921406462062616e-12
	977140800.0000000	-13.991238092773088	450.546588038095535
	195.330887811120959	-1.0090971571334785e-04	-2.5711950728851939e-06
	-1.1105975806526026e-06	4.3809879618202937e-13	-1.8655468151587136e-11
	-8.0929837013515273e-12
	977155200.0000000	-15.444290635934323	450.507628598917620
	195.314056096246674	-1.0090300252915436e-04	-2.8398403262175865e-06
	-1.2271426201028462e-06	4.9431102159030530e-13	-1.8656376997268907e-11
	-8.0938271099330033e-12
	977169600.0000000	-16.897240677919736	450.464800573267212
	195.295546045401494	-1.0089547920483691e-04	-3.1084987874188552e-06
	-1.3436997934241500e-06	5.5062075470590529e-13	-1.8657301640672655e-11
	-8.0946682824215263e-12
	977184000.0000000	-18.350076542258002	450.418103769445565
	195.275357484184411	-1.0088714426488891e-04	-3.3771706558717811e-06
	-1.4602690484305803e-06	6.0703783704370727e-13	-1.8658238025002756e-11
	-8.0955043832248976e-12
	977198400.0000000	-19.802786530220637	450.367537993324220
	195.253490239248038	-1.0087799609432182e-04	-3.6458560681654115e-06
	-1.5768502904109071e-06	6.6357178742444726e-13	-1.8659181491821170e-11
	-8.0963323455576724e-12
	977212800.0000000	-21.255358918848611	450.313103049311053
	195.229944138934485	-1.0086803294365599e-04	-3.9145550896149025e-06
	-1.6934433789147041e-06	7.2023175506415244e-13	-1.8660126807518130e-11
	-8.0971488877953671e-12
	977227200.0000000	-22.707781959055527	450.254798741435536
	195.204719013955639	-1.0085725293456080e-04	-4.1832677061901621e-06
	-1.8100481247834033e-06	7.7702647643004731e-13	-1.8661068193509640e-11
	-8.0979505310833917e-12
	977241600.0000000	-24.160043873816345	450.192624874546141
	195.177814698114304	-1.0084565406608687e-04	-4.4519938169036828e-06
	-1.9266642874426618e-06	8.3396423621962815e-13	-1.8661999359694036e-11
	-8.0987336179596702e-12
	977256000.0000000	-25.612132856449794	450.126581255614724
	195.149231029062634	-1.0083323422142934e-04	-4.7207332267009270e-06
	-2.0432915724688644e-06	8.9105283267560544e-13	-1.8662913540665845e-11
	-8.0994943317442082e-12
	977270400.0000000	-27.064037069001575	450.056667695138913
