  -0.3706966398685947      1.3846444055991890E-08  3.7269335655209358E-08
   1.5425509646966032E-08 -6.4547915281378012E-16  2.7556288232168373E-17
   2.8084525888206976E-17
    771984000.0000000       1.996745844903054     -0.7440084774587958    
  -0.3684750793783351      1.3753506846740749E-08  3.7273085229225667E-08
   1.5429464332968682E-08 -6.4509692207529448E-16  2.4354709497667970E-17
   2.6725166274993144E-17
    772128000.0000000       1.998719664837310     -0.7386409130013134    
  -0.3662529650484814      1.3660690974023896E-08  3.7276331917119357E-08
   1.5433192606697859E-08 -6.4375722510278378E-16  2.0656306117611735E-17
   2.4981201262588933E-17
    772272000.0000000       2.000680136718661     -0.7332729203568567    
  -0.3640303328948362      1.3568142099074282E-08  3.7279028305486901E-08
   1.5436651148114424E-08 -6.4138844401437543E-16  1.6789751624088943E-17
   2.3020522768633741E-17
    772416000.0000000       2.002627309616712     -0.7279045794557407    
  -0.3618072234373697      1.3476006389591318E-08  3.7281171700580772E-08
   1.5439820439929464E-08 -6.3804476142121126E-16  1.3038624076916513E-17
   2.1000022698739942E-17
    772560000.0000000       2.004561252746525     -0.7225359678991841    
  -0.3595836784636604      1.3384415528631721E-08  3.7282795337062992E-08
   1.5442701629553878E-08 -6.3386111753780537E-16  9.6138827696681263E-18
   1.9046181193024231E-17
    772704000.0000000       2.006482052709185     -0.7171671565855323    
  -0.3573597384104467      1.3293478427185157E-08  3.7283957296701805E-08
   1.5445311475190533E-08 -6.2900944348509108E-16  6.6515899659556133E-18
   1.7249385632125947E-17
    772848000.0000000       2.008389809956967     -0.7117982068807700    
  -0.3551354404883402      1.3203278519619373E-08  3.7284730303287094E-08
   1.5447677179213550E-08 -6.2366480329772611E-16  4.2226473186240623E-18
   1.5665521426844804E-17
    772992000.0000000       2.010284635177629     -0.7064291691328094    
  -0.3529108175160682      1.3113874898136656E-08  3.7285193508963422E-08
   1.5449831885883121E-08 -6.1798705420018956E-16  2.3497613056054236E-18
   1.4323220491856679E-17
    773136000.0000000       2.012166645988043     -0.7010600821868840    
  -0.3506858973203297      1.3025305310641457E-08  3.7285426750304051E-08
   1.5451811311428112E-08 -6.1211139998205494E-16  1.0233489460318601E-18
   1.3231349734684372E-17
    773280000.0000000       2.014035964132418     -0.6956909735731056    
  -0.3484607025461852      1.2937589986867578E-08  3.7285506884348529E-08
   1.5453651393082575E-08 -6.0614608220590675E-16  2.1443272500869363E-19
   1.2385631340814568E-17
    773424000.0000000       2.015892713235632     -0.6903218600990125    
  -0.3462352507410752      1.2850735411475482E-08  3.7285505749195770E-08
   1.5455386810222668E-08 -6.0017469975265670E-16 -1.1571518864769638E-19
   1.1774046781472164E-17
    773568000.0000000       2.017737017065940     -0.6849527486470753    
  -0.3440095546006472      1.2764737580875676E-08  3.7285489279846815E-08
   1.5457050179940099E-08 -5.9426041433718550E-16 -9.1163629535753782E-21
   1.1380751842548240E-17
    773712000.0000000       2.019568998221957     -0.6795836370429437    
  -0.3417836222953051      1.2679584652290219E-08  3.7285517342052824E-08
   1.5458671701660872E-08 -5.8844962108356030E-16  4.9256506345887766E-19
   1.1188390271107243E-17
    773856000.0000000       2.021388777168017     -0.6742145149177531    
  -0.3395574578290367      1.2595259150159401E-08  3.7285643940624373E-08
   1.5460279039531197E-08 -5.8277551867807807E-16  1.3500977665153456E-18
   1.1179539961537868E-17
    774000000.0000000       2.023196471541911     -0.6688453645205624    
  -0.3373310613995680      1.2511739512511346E-08  3.7285917686654171E-08
   1.5461897420104536E-08 -5.7726187800287259E-16  2.5277897406262168E-18
   1.1337755442019240E-17
    774144000.0000000       2.024992195660448     -0.6634761614583558    
  -0.3351044297392993      1.2429001353182112E-08  3.7286382310126505E-08
   1.5463549776007462E-08 -5.7192499385958592E-16  3.9936486692009793E-18
   1.1647798220540068E-17
    774288000.0000000       2.026776060179895     -0.6581068753595510    
  -0.3328775564311058      1.2347018347673890E-08  3.7287077203837787E-08
   1.5465256952115162E-08 -5.6677583247666093E-16  5.7193401816679247E-18
   1.2095878547848424E-17
    774432000.0000000       2.028548171867201     -0.6527374704617585    
  -0.3306504321942783      1.2265762894078986E-08  3.7288037928414157E-08
   1.5467037909909157E-08 -5.6182147232217286E-16  7.6798949323215872E-18
   1.2669622593500450E-17
    774576000.0000000       2.030308633452427     -0.6473679061298665    
  -0.3284230451411885      1.2185206596032173E-08  3.7289296672057989E-08
   1.5468909927234386E-08 -5.5706607873495801E-16  9.8533505064368945E-18
   1.3357993379273035E-17
    774720000.0000000       2.032057543541721     -0.6419981373117661    
  -0.3261953810062519      1.2105320625022701E-08  3.7290882657296814E-08
   1.5470888782750708E-08 -5.5251165239915190E-16  1.2220394040286153E-17
   1.4151176158193897E-17
    774864000.0000000       2.033794996575349     -0.6366281149390973    
  -0.3239674233495485      1.2026075988432365E-08  3.7292822498724011E-08
   1.5472988923408256E-08 -5.4815858492205815E-16  1.4764043192282209E-17
   1.5040461060360125E-17
    775008000.0000000       2.035521082819285     -0.6312577862796301    
  -0.3217391537375256      1.1947443732723363E-08  3.7295140518175214E-08
   1.5475223615467758E-08 -5.4400599700862916E-16  1.7469374018065584E-17
   1.6018133195399340E-17
    775152000.0000000       2.037235888383360     -0.6258870952469281    
  -0.3195105519030613      1.1869395115199934E-08  3.7297859023793214E-08
   1.5477605080330032E-08 -5.4005188429368385E-16  2.0323296983689028E-17
   1.7077375828543400E-17
    775296000.0000000       2.038939495262533     -0.6205159826718739    
  -0.3172815958868575      1.1791901744977801E-08  3.7300998563779019E-08
   1.5480144619563384E-08 -5.3629340160469638E-16  2.3314431423542808E-17
   1.8212218898446568E-17
    775440000.0000000       2.040631981395773     -0.6151443865387176    
  -0.3150522621612583      1.1714935702366450E-08  3.7304578164826868E-08
   1.5482852733419279E-08 -5.3272688141297861E-16  2.6433017080465203E-17
   1.9417500080231598E-17
    775584000.0000000       2.042313420742415     -0.6097722421875380    
  -0.3128225257373323      1.1638469653541119E-08  3.7308615563159132E-08
   1.5485739236335156E-08 -5.2934781617265092E-16  2.9670887856820107E-17
   2.0688855451698611E-17
    775728000.0000000       2.043983883375255     -0.6043994824834641    
  -0.3105923602553000      1.1562476969128618E-08  3.7313127436917219E-08
   1.5488813373646695E-08 -5.2615098976819993E-16  3.3021548099804451E-17
   2.2022763771545036E-17
    775872000.0000000       2.045643435588780     -0.5990260379512684    
  -0.3083617380574941      1.1486931818612593E-08  3.7318129656094286E-08
   1.5492083948182433E-08 -5.2313050619062460E-16  3.6480307828934725E-17
   2.3416621823203598E-17
    776016000.0000000       2.047292140021415     -0.5936518368724405    
  -0.3061306302422404      1.1411809270022775E-08  3.7323637555566247E-08
   1.5495559459721680E-08 -5.2027980396371916E-16  4.0044489507993122E-17
   2.4868860322836352E-17
    776160000.0000000       2.048930055791457     -0.5882768053404407    
  -0.3038990066962454      1.1337085377218073E-08  3.7329666245328750E-08
   1.5499248265489492E-08 -5.1759180149492895E-16  4.3713736847909972E-17
   2.6379120289636014E-17
    776304000.0000000       2.050557238643707     -0.5829008672677380    
  -0.3016668361018362      1.1262737239270698E-08  3.7336230972207157E-08
   1.5503158770394366E-08 -5.1505913013144305E-16  4.7490418522555538E-17
   2.7948489466291912E-17
    776448000.0000000       2.052173741102025     -0.5775239443362733    
  -0.2994340859141503      1.1188743021687775E-08  3.7343347545932859E-08
   1.5507299655539911E-08 -5.1267442551279420E-16  5.1380114831813949E-17
   2.9579796778055112E-17
    776592000.0000000       2.053779612621672     -0.5721459558812487    
  -0.2972007223021643      1.1115081927670972E-08  3.7351032841555475E-08
   1.5511680153785589E-08 -5.1043086951142584E-16  5.5392213563113491E-17
   3.1277987519484456E-17
    776736000.0000000       2.055374899729594     -0.5667668186958046    
  -0.2949667100457126      1.1041734047938296E-08  3.7359305398192794E-08
   1.5516310387581175E-08 -5.0832313155795668E-16  5.9540605990890406E-17
   3.3050583135414340E-17
    776880000.0000000       2.056959646134283     -0.5613864467424307    
  -0.2927320123791370      1.0968680081497976E-08  3.7368186116714576E-08
   1.5521201773605896E-08 -5.0634853042810377E-16  6.3844381349123262E-17
   3.4908177083931449E-17
    777024000.0000000       2.058533892779736     -0.5560047507565051    
  -0.2904965907711187      1.0895900830658287E-08  3.7377699058049853E-08
   1.5526367505035646E-08 -5.0450883447074040E-16  6.8328503021199640E-17
   3.6864989254547957E-17
    777168000.0000000       2.060097677806354     -0.5506216377282147    
  -0.2882604046293446      1.0823376381694870E-08  3.7387872331337520E-08
   1.5531823113721915E-08 -5.0281300367785042E-16  7.3024297150540996E-17
   3.8939396780478226E-17
    777312000.0000000       2.061651036362198     -0.5452370102529958    
  -0.2860234109191350      1.0751084833488659E-08  3.7398739018443801E-08
   1.5537587098064998E-08 -5.0128067991343939E-16  7.7969405417872375E-17
   4.1154276895467133E-17
    777456000.0000000       2.063194000191675     -0.5398507657517840    
  -0.2837855636890657      1.0679000447823744E-08  3.7410338036259327E-08
   1.5543681578245015E-08 -4.9994684562861303E-16  8.3206820458419613E-17
   4.3536974096810720E-17
    777600000.0000000       2.064726596905010     -0.5344627955817184    
  -0.2815468135046001      1.0607091035050938E-08  3.7422714756653161E-08
   1.5550132900758986E-08 -4.9886772405450324E-16  8.8782275856486925E-17
   4.6118512997872644E-17
    777744000.0000000       2.066248848806616     -0.5290729840922173    
  -0.2793071068065191      1.0535314423966178E-08  3.7435921083743153E-08
   1.5556972047452515E-08 -4.9812739764809221E-16  9.4739064464829066E-17
   4.8931515181290903E-17
    777888000.0000000       2.067760771146056     -0.5236812077348373    
  -0.2770663852379510      1.0463613980298290E-08  3.7450014541599357E-08
   1.5564234614988458E-08 -4.9784397821469091E-16  1.0110913567046567E-16
   5.2006128097680854E-17
    778032000.0000000       2.069262369663963     -0.5182873344120217    
  -0.2748245850250651      1.0391913326923111E-08  3.7465055760737554E-08
   1.5571960024169757E-08 -4.9817449651061001E-16  1.0789987892205671E-16
   5.5363208320228569E-17
    778176000.0000000       2.070753637341799     -0.5128912233417009    
  -0.2725816365532237      1.0320110797041094E-08  3.7481103676345802E-08
   1.5580189520184835E-08 -4.9931102398164095E-16  1.1507499044345545E-16
   5.9004437015888967E-17
    778320000.0000000       2.072234550421004     -0.5074927258250624    
  -0.2703374643432491      1.0248074868642975E-08  3.7498207801561941E-08
   1.5588962543180229E-08 -5.0147152415991014E-16  1.2253471753897760E-16
   6.2899563332334242E-17
    778464000.0000000       2.073705063916143     -0.5020916873356935    
  -0.2680919876900000      1.0175642404597743E-08  3.7516397513207450E-08
   1.5598311157475090E-08 -5.0486797933581859E-16  1.3009530130073235E-16
   6.6973563717709414E-17
    778608000.0000000       2.075165107252327     -0.4966879513345863    
  -0.2658451222260919      1.0102622233117514E-08  3.7535669204484940E-08
   1.5608252864342973E-08 -5.0966492196710028E-16  1.3748303416323001E-16
   7.1097972068624597E-17
    778752000.0000000       2.076614580905850     -0.4912813649340197    
  -0.2635967825841471      1.0028806003394203E-08  3.7555973917390446E-08
   1.5618782799318465E-08 -5.1592137429092395E-16  1.4434893967863790E-16
   7.5093201005427241E-17
    778896000.0000000       2.078053355225775     -0.4858717860946730    
  -0.2613468861039475      9.9539874323626890E-09  3.7577209174869214E-08
   1.5629867441105357E-08 -5.2353996336709917E-16  1.5031398036636448E-16
   7.8747895510166782E-17
    779040000.0000000       2.079481272470387     -0.4804590914214085    
  -0.2590953571838845      9.8779869309070510E-09  3.7599219513455595E-08
   1.5641442352897493E-08 -5.3224777538625295E-16  1.5504147048954731E-16
   8.1854490220743515E-17
    779184000.0000000       2.080898152444379     -0.4750431830755573    
  -0.2568421315462451      9.8006758999353927E-09  3.7621808362745092E-08
   1.5653415846318341E-08 -5.4162185611922015E-16  1.5831426145113660E-16
   8.4253040678015393E-17
    779328000.0000000       2.082303801206909     -0.4696239932390802    
  -0.2545871595204327      9.7219939673885374E-09  3.7644759312134298E-08
   1.5665678805028874E-08 -5.5116203332098854E-16  1.6008124364461886E-16
   8.5867937824622689E-17
    779472000.0000000       2.083698021343395     -0.4642014851518377    
  -0.2523304076025502      9.6419524427357596E-09  3.7667862068033838E-08
   1.5678118106482786E-08 -5.6039714311802313E-16  1.6047443990043615E-16
   8.6718893301150270E-17
    779616000.0000000       2.085080621672739     -0.4587756504324340    
  -0.2500718580557000      9.5606240411613324E-09  3.7690935728139650E-08
   1.5690629945480859E-08 -5.6896286511732517E-16  1.5975402002977052E-16
   8.6909043336016166E-17
    779760000.0000000       2.086451424757034     -0.4533465037344552    
  -0.2478115068027225      9.4781231283581520E-09  3.7713842854710393E-08
   1.5703129588564824E-08 -5.7664970040741902E-16  1.5824494549534588E-16
   8.6590943225102710E-17
    779904000.0000000       2.087810271249714     -0.4479140760712081    
  -0.2455493602950352      9.3945829153246559E-09  3.7736493506363022E-08
   1.5715555835327879E-08 -5.8339978724856539E-16  1.5626659444869691E-16
   8.5929991362638330E-17
    780048000.0000000       2.089157021127335     -0.4424784082346925    
  -0.2432854321084573      9.3101357570073313E-09  3.7758840490724603E-08
   1.5727870522973880E-08 -5.8927179842739492E-16  1.5408505983889979E-16
   8.5075193499517838E-17
    780192000.0000000       2.090491552513818     -0.4370395452949859    
  -0.2410197398667930      9.2248996653984553E-09  3.7780869786831702E-08
